CATEGORY_NAME,PRE_COVID_BUSINESSES,POST_COVID_BUSINESSES,PRE_COVID_REVIEWS,POST_COVID_REVIEWS,PRE_COVID_RATINGS,POST_COVID_RATINGS,PERCENT_CHANGE_BUSINESSES,PERCENT_CHANGE_REVIEWS,CHANGE_RATINGS
Ramen,137,168,11543,9362,4.05,4.17,22.63,-18.89,0.12
Cannabis Dispensaries,103,125,1070,1446,3.96,3.28,21.36,35.14,-0.68
Bubble Tea,311,377,13552,10577,4.09,4.16,21.22,-21.95,0.07
Cannabis Clinics,112,135,1527,1597,4.01,3.33,20.54,4.58,-0.68
Brewpubs,142,166,7787,5629,4,4.08,16.9,-27.71,0.08
Coffee Roasteries,212,245,7181,5739,4.31,4.36,15.57,-20.08,0.05
Acai Bowls,207,238,6649,4607,4.12,4.13,14.98,-30.71,0.01
Poke,162,184,8548,5318,4.31,4.28,13.58,-37.79,-0.03
Tacos,834,939,29905,22629,3.82,3.84,12.59,-24.33,0.02
Lawn Services,128,143,891,882,3.21,3.27,11.72,-1.01,0.06
Chicken Shop,639,708,16537,13640,3.7,3.58,10.8,-17.52,-0.12
Noodles,280,309,15871,10932,4.03,4.09,10.36,-31.12,0.06
Waffles,143,154,4151,3669,4,4.13,7.69,-11.61,0.13
Siding,149,158,939,921,2.97,2.95,6.04,-1.92,-0.02
Snow Removal,133,141,689,648,3.62,3.4,6.02,-5.95,-0.22
Beer Bar,696,736,38617,23562,4.01,4.07,5.75,-38.99,0.06
Packing Services,217,229,2399,2429,3.43,3.26,5.53,1.25,-0.17
Korean,280,295,14710,10030,4.09,4.12,5.36,-31.82,0.03
Wraps,247,260,6026,4342,3.91,3.91,5.26,-27.95,0
Pasta Shops,161,168,4509,3679,3.73,4.02,4.35,-18.41,0.29
Cocktail Bars,1330,1387,101504,64909,3.99,4.02,4.29,-36.05,0.03
Walk-in Clinics,122,126,911,1016,3.4,2.52,3.28,11.53,-0.88
Vegan,591,610,32628,20508,4.25,4.27,3.21,-37.15,0.02
Paint Stores,100,103,362,380,3.52,3.43,3,4.97,-0.09
Septic Services,102,105,622,570,3.82,3.92,2.94,-8.36,0.1
Mailbox Centers,309,318,1400,1610,3.31,3.24,2.91,15,-0.07
Breweries,663,680,30344,18546,4.03,4.09,2.56,-38.88,0.06
Recycling Center,127,130,1066,1056,2.56,2.48,2.36,-0.94,-0.08
Hawaiian,140,143,8934,4916,4.19,4.2,2.14,-44.97,0.01
Tree Services,471,481,2276,2308,3.78,3.8,2.12,1.41,0.02
Organic Stores,241,246,3472,2400,3.87,3.63,2.07,-30.88,-0.24
Landscaping,738,753,3681,3777,3.61,3.63,2.03,2.61,0.02
Gardeners,213,217,1090,1231,3.91,3.92,1.88,12.94,0.01
Water Purification Services,118,120,939,932,3.44,3.36,1.69,-0.75,-0.08
Nail Technicians,273,277,5432,3425,3.87,3.66,1.47,-36.95,-0.21
Seafood,2607,2637,169875,105753,3.91,3.91,1.15,-37.75,0
Guns & Ammo,191,193,1224,1469,3.88,3.52,1.05,20.02,-0.36
Mexican,3384,3416,113198,79675,3.79,3.76,0.95,-29.61,-0.03
Junk Removal & Hauling,324,326,2654,2629,3.36,3.29,0.62,-0.94,-0.07
Fences & Gates,174,175,912,822,3.84,3.69,0.57,-9.87,-0.15
Chicken Wings,2377,2389,50839,36000,3.47,3.35,0.5,-29.19,-0.12
Juice Bars & Smoothies,1229,1233,33694,22844,4.09,4.07,0.33,-32.2,-0.02
Soul Food,355,356,19354,10633,4.08,4.05,0.28,-45.06,-0.03
Pharmacy,437,438,2088,1855,2.63,2.31,0.23,-11.16,-0.32
Thai,631,631,26705,18896,4.05,4.16,0,-29.24,0.11
Propane,129,129,687,591,2.7,2.68,0,-13.97,-0.02
Lighting Fixtures & Equipment,286,286,1652,1676,3.9,3.93,0,1.45,0.03
Gutter Services,268,268,1188,1253,3.82,3.71,0,5.47,-0.11
Asian Fusion,1003,1000,49595,33193,3.96,3.98,-0.3,-33.07,0.02
Custom Cakes,247,246,3205,2906,4.16,4.15,-0.4,-9.33,-0.01
Comfort Food,568,565,33325,18650,3.99,4,-0.53,-44.04,0.01
Irrigation,188,187,896,1081,3.79,3.72,-0.53,20.65,-0.07
Laser Eye Surgery/Lasik,166,165,997,646,3.88,3.38,-0.6,-35.21,-0.5
Veterinarians,1204,1195,7908,7270,3.83,3.42,-0.75,-8.07,-0.41
Cajun/Creole,627,622,71545,31382,3.96,3.98,-0.8,-56.14,0.02
Cupcakes,330,327,6125,4431,4.19,4.17,-0.91,-27.66,-0.02
Southern,723,716,65146,33074,3.99,3.98,-0.97,-49.23,-0.01
Car Window Tinting,206,204,1436,1292,4.25,4.24,-0.97,-10.03,-0.01
Desserts,2254,2232,80514,56957,4.05,4.06,-0.98,-29.26,0.01
Roofing,400,396,1693,1580,3.51,3.54,-1,-6.67,0.03
Hardware Stores,674,667,3852,3774,3,2.83,-1.04,-2.02,-0.17
Pet Boarding,379,375,2648,2184,4.02,3.7,-1.06,-17.52,-0.32
Hot Dogs,568,561,12617,8647,3.77,3.68,-1.23,-31.47,-0.09
Beer Gardens,154,152,8302,4703,4.04,4.06,-1.3,-43.35,0.02
Roadside Assistance,148,146,853,716,3.36,3.46,-1.35,-16.06,0.1
Plumbing,952,939,6847,6423,3.42,3.53,-1.37,-6.19,0.11
Shipping Centers,708,698,3391,3201,2.86,2.99,-1.41,-5.6,0.13
Food Delivery Services,761,750,14737,11229,3.8,3.77,-1.45,-23.8,-0.03
Vitamins & Supplements,203,200,1231,1130,4,4.01,-1.48,-8.2,0.01
Salad,2447,2410,92075,60038,3.84,3.83,-1.51,-34.79,-0.01
Hiking,188,185,1354,1152,4.51,4.5,-1.6,-14.92,-0.01
Truck Rental,184,181,1017,799,2.32,2.24,-1.63,-21.44,-0.08
Notaries,466,458,2054,2160,3.43,3.3,-1.72,5.16,-0.13
Latin American,576,566,23463,16135,4.08,4.11,-1.74,-31.23,0.03
Boat Charters,108,106,1867,1243,4.26,4.27,-1.85,-33.42,0.01
Nurseries & Gardening,786,771,5654,5772,3.28,3.22,-1.91,2.09,-0.06
Mortgage Lenders,103,101,690,1047,3.09,2.48,-1.94,51.74,-0.61
Japanese,1202,1178,54528,36232,3.93,3.96,-2,-33.55,0.03
Electricians,415,406,2495,2449,3.82,3.82,-2.17,-1.84,0
Water Heater Installation/Repair,487,476,3868,3841,3.55,3.69,-2.26,-0.7,0.14
Tapas/Small Plates,300,293,22469,14459,4.13,4.16,-2.33,-35.65,0.03
Landscape Architects,206,201,928,948,3.72,3.71,-2.43,2.16,-0.01
Halal,244,238,7775,5089,4.08,4.12,-2.46,-34.55,0.04
Barbeque,1096,1068,54203,32016,3.96,3.93,-2.55,-40.93,-0.03
Hot Tub & Pool,233,227,1067,1187,3.5,2.76,-2.58,11.25,-0.74
Garage Door Services,152,148,1295,1021,4.21,4.12,-2.63,-21.16,-0.09
Fish & Chips,146,142,4961,3589,4.02,4.13,-2.74,-27.66,0.11
Pressure Washers,255,248,1326,1250,4.35,4.3,-2.75,-5.73,-0.05
Post Offices,285,277,1295,1126,2.33,2.32,-2.81,-13.05,-0.01
Solar Installation,106,103,573,583,3.66,3.46,-2.83,1.75,-0.2
Wine Bars,868,843,49985,31959,4.05,4.1,-2.88,-36.06,0.05
Fishing,139,135,945,780,4.38,4.16,-2.88,-17.46,-0.22
Vietnamese,479,465,21186,13888,4.04,4.14,-2.92,-34.45,0.1
RV Repair,101,98,1082,957,2.97,2.89,-2.97,-11.55,-0.08
Sushi Bars,1193,1157,55000,35945,3.89,3.91,-3.02,-34.65,0.02
Urgent Care,464,450,3336,2884,3.15,2.44,-3.02,-13.55,-0.71
Refinishing Services,130,126,607,659,4.05,4.19,-3.08,8.57,0.14
Drywall Installation & Repair,129,125,622,581,4.3,4.32,-3.1,-6.59,0.02
Floral Designers,224,217,1295,1331,3.89,3.98,-3.13,2.78,0.09
Masonry/Concrete,312,302,1300,1208,3.63,3.48,-3.21,-7.08,-0.15
Donuts,900,870,17011,12484,3.8,3.72,-3.33,-26.61,-0.08
Bakeries,2221,2146,54535,39768,4.07,4.1,-3.38,-27.08,0.03
International Grocery,176,170,2038,1579,4.19,4.1,-3.41,-22.52,-0.09
Caribbean,405,391,12668,8666,4.02,4.01,-3.46,-31.59,-0.01
Smog Check Stations,201,194,1578,1243,4.04,3.93,-3.48,-21.23,-0.11
Gun/Rifle Ranges,115,111,985,990,3.97,3.55,-3.48,0.51,-0.42
Soup,852,821,29121,18193,3.79,3.81,-3.64,-37.53,0.02
Pool & Hot Tub Service,272,262,1170,1231,3.4,2.94,-3.68,5.21,-0.46
Teeth Whitening,107,103,776,396,4.06,3.91,-3.74,-48.97,-0.15
Pest Control,437,420,2447,2426,3.61,3.53,-3.89,-0.86,-0.08
Building Supplies,847,814,4531,4196,3.16,3.04,-3.9,-7.39,-0.12
Coffee & Tea,5019,4823,118515,77565,3.9,3.9,-3.91,-34.55,0
Tex-Mex,775,744,21923,13218,3.38,3.28,-4,-39.71,-0.1
Burgers,4473,4293,120159,75621,3.47,3.46,-4.02,-37.07,-0.01
Cuban,199,191,9276,5871,4.13,4.09,-4.02,-36.71,-0.04
Threading Services,139,133,1704,974,4.13,4.04,-4.32,-42.84,-0.09
Laboratory Testing,253,242,1198,1057,2.98,2.67,-4.35,-11.77,-0.31
Gluten-Free,546,522,31466,19066,4.03,3.99,-4.4,-39.41,-0.04
Fast Food,5505,5262,64531,46753,2.91,2.64,-4.41,-27.55,-0.27
Pool Cleaners,181,173,817,865,3.29,2.97,-4.42,5.88,-0.32
Shaved Ice,203,194,3212,2524,4.18,4.24,-4.43,-21.42,0.06
Shades & Blinds,225,215,1114,938,3.84,3.72,-4.44,-15.8,-0.12
Wholesale Stores,224,214,2103,1715,3.47,3.3,-4.46,-18.45,-0.17
Fireplace Services,111,106,500,433,3.57,3.56,-4.5,-13.4,-0.01
Air Duct Cleaning,240,229,1993,1733,3.65,3.61,-4.58,-13.05,-0.04
Irish Pub,128,122,3366,1676,3.76,3.89,-4.69,-50.21,0.13
Parks,845,805,7927,5487,4.32,4.33,-4.73,-30.78,0.01
Tea Rooms,144,137,3920,2694,4.33,4.38,-4.86,-31.28,0.05
Cabinetry,185,176,810,654,3.63,3.51,-4.86,-19.26,-0.12
Restaurants,36554,34740,1202845,761412,3.84,3.85,-4.96,-36.7,0.01
Meat Shops,441,419,6721,4025,4.25,4.12,-4.99,-40.11,-0.13
Food,20317,19300,462012,307681,3.92,3.92,-5.01,-33.4,0
Home Window Tinting,139,132,945,810,4.44,4.36,-5.04,-14.29,-0.08
Home Theatre Installation,119,113,747,697,3.84,3.95,-5.04,-6.69,0.11
Handyman,272,258,1523,1294,4.02,3.96,-5.15,-15.04,-0.06
Windows Installation,386,366,2217,2002,3.32,3.3,-5.18,-9.7,-0.02
Bagels,570,540,13016,9226,3.67,3.7,-5.26,-29.12,0.03
Wine Tasting Room,132,125,3619,2464,4.3,4.31,-5.3,-31.91,0.01
Packing Supplies,150,142,1080,999,3.13,2.86,-5.33,-7.5,-0.27
Door Sales/Installation,242,229,1287,1121,3.43,3.2,-5.37,-12.9,-0.23
Painters,372,352,1701,1516,4.22,4.04,-5.38,-10.88,-0.18
Beaches,111,105,2172,1519,4.04,4.04,-5.41,-30.06,0
Home Inspectors,259,245,1494,1327,4.18,4.3,-5.41,-11.18,0.12
Diagnostic Services,417,394,2290,1879,3.04,2.74,-5.52,-17.95,-0.3
Auto Parts & Supplies,1716,1621,16068,11936,3.03,2.93,-5.54,-25.72,-0.1
Drugstores,1419,1340,7758,6360,2.59,2.31,-5.57,-18.02,-0.28
Sandwiches,6484,6122,176901,112237,3.88,3.86,-5.58,-36.55,-0.02
Chocolatiers & Shops,249,235,5216,2936,4.26,4.16,-5.62,-43.71,-0.1
Cheese Shops,106,100,3210,1707,4.37,4.34,-5.66,-46.82,-0.03
Food Trucks,875,825,16347,12751,4.21,4.28,-5.71,-22,0.07
Home Organization,122,115,781,766,3.97,3.84,-5.74,-1.92,-0.13
Diagnostic Imaging,156,147,1003,754,3.21,2.88,-5.77,-24.83,-0.33
Breakfast & Brunch,4893,4610,241906,138422,3.92,3.94,-5.78,-42.78,0.02
Car Wash,778,732,7049,5206,3.04,3.22,-5.91,-26.15,0.18
Health Markets,473,445,7290,4358,3.93,3.75,-5.92,-40.22,-0.18
Oil Change Stations,2085,1959,15401,11270,3.42,3.44,-6.04,-26.82,0.02
Auto Detailing,745,700,6824,5017,3.42,3.58,-6.04,-26.48,0.16
Convenience Stores,1638,1539,7619,5951,3.12,2.82,-6.04,-21.89,-0.3
Used Car Dealers,381,358,3679,3140,2.83,2.61,-6.04,-14.65,-0.22
Contractors,2002,1880,10627,9234,3.53,3.48,-6.09,-13.11,-0.05
Resorts,147,138,6475,3622,3.11,2.83,-6.12,-44.06,-0.28
Florists,801,752,4791,4438,3.93,3.89,-6.12,-7.37,-0.04
Glass & Mirrors,195,183,1012,875,3.89,3.94,-6.15,-13.54,0.05
Pizza,5346,5016,119832,82729,3.72,3.74,-6.17,-30.96,0.02
Movers,761,714,5970,5301,3.21,3.16,-6.18,-11.21,-0.05
Animal Shelters,129,121,893,609,3.59,3.26,-6.2,-31.8,-0.33
Dog Parks,145,136,998,742,4.24,4.13,-6.21,-25.65,-0.11
Laundromat,177,166,848,709,3.66,3.78,-6.21,-16.39,0.12
Car Dealers,1447,1357,16947,12830,2.79,2.61,-6.22,-24.29,-0.18
Seafood Markets,273,256,7202,4286,4.08,4.02,-6.23,-40.49,-0.06
Tires,2175,2038,14834,11636,3.47,3.43,-6.3,-21.56,-0.04
Auto Customization,269,252,1466,1250,4.22,4.06,-6.32,-14.73,-0.16
Bars,8069,7558,383179,225236,3.85,3.9,-6.33,-41.22,0.05
Printing Services,695,651,3026,2843,3.46,3.32,-6.33,-6.05,-0.14
Self Storage,674,631,3435,3249,2.99,2.88,-6.38,-5.41,-0.11
Hotels,2470,2312,46645,25270,3.11,2.96,-6.4,-45.82,-0.15
Steakhouses,1116,1044,61152,40093,3.76,3.77,-6.45,-34.44,0.01
Gastropubs,371,347,29061,16285,3.94,4.02,-6.47,-43.96,0.08
Boating,246,230,2756,1948,4.26,4.16,-6.5,-29.32,-0.1
Personal Injury Law,123,115,483,427,3.57,3.08,-6.5,-11.59,-0.49
Cheesesteaks,475,444,15042,9256,3.83,3.77,-6.53,-38.47,-0.06
Car Stereo Installation,213,199,1337,1133,3.78,3.47,-6.57,-15.26,-0.31
Grocery,2527,2359,27608,19239,3.68,3.51,-6.65,-30.31,-0.17
Spanish,194,181,8891,5265,4.08,4.03,-6.7,-40.78,-0.05
Swimming Pools,224,209,1351,1062,3.51,3.08,-6.7,-21.39,-0.43
Funeral Services & Cemeteries,149,139,634,540,3.86,3.71,-6.71,-14.83,-0.15
Pet Groomers,1345,1254,8576,6763,3.91,3.61,-6.77,-21.14,-0.3
Departments of Motor Vehicles,117,109,822,612,3.49,3.35,-6.84,-25.55,-0.14
Medical Supplies,173,161,917,725,3.02,2.97,-6.94,-20.94,-0.05
Mediterranean,828,770,33483,21744,4.11,4.16,-7,-35.06,0.05
Italian,3254,3024,102062,69312,3.81,3.91,-7.07,-32.09,0.1
Home Services,12211,11343,68514,58407,3.39,3.34,-7.11,-14.75,-0.05
American (Traditional),6220,5768,268327,152811,3.71,3.73,-7.27,-43.05,0.02
Appliances & Repair,683,633,4682,4291,2.88,2.91,-7.32,-8.35,0.03
Pets,3153,2922,19889,16413,3.86,3.55,-7.33,-17.48,-0.31
Nightlife,8879,8226,403795,235497,3.85,3.89,-7.35,-41.68,0.04
Automotive,9239,8559,63675,48651,3.32,3.28,-7.36,-23.59,-0.04
Chinese,2358,2182,52920,32957,3.7,3.73,-7.46,-37.72,0.03
Waxing,2029,1877,27881,16500,3.97,3.9,-7.49,-40.82,-0.07
Ophthalmologists,386,357,1961,1384,3.34,3.06,-7.51,-29.42,-0.28
Heating & Air Conditioning/HVAC,1052,973,6907,5695,3.22,3.3,-7.51,-17.55,0.08
Sports Bars,1640,1515,51908,29407,3.4,3.48,-7.62,-43.35,0.08
Couriers & Delivery Services,260,240,1825,1773,3.39,3.15,-7.69,-2.85,-0.24
Wheel & Rim Repair,285,263,2257,1800,4.06,4.01,-7.72,-20.25,-0.05
Divorce & Family Law,116,107,387,275,3.79,3.73,-7.76,-28.94,-0.06
Auto Repair,4756,4384,34985,26078,3.35,3.32,-7.82,-25.46,-0.03
Specialty Food,3126,2881,62939,39312,4.05,4.03,-7.84,-37.54,-0.02
Laser Hair Removal,314,289,2702,1918,4,3.89,-7.96,-29.02,-0.11
Transmission Repair,572,526,3116,2286,3.82,3.91,-8.04,-26.64,0.09
Damage Restoration,311,286,1656,1351,3.85,3.79,-8.04,-18.42,-0.06
Tapas Bars,136,125,8557,5815,4.1,4.15,-8.09,-32.04,0.05
Vegetarian,834,766,45583,24928,4.12,4.14,-8.15,-45.31,0.02
Outdoor Gear,270,248,1680,1486,3.74,3.52,-8.15,-11.55,-0.22
Auto Glass Services,624,573,4101,3459,4.12,4.15,-8.17,-15.65,0.03
Wineries,281,258,8002,4975,4.28,4.27,-8.19,-37.83,-0.01
Ice Cream & Frozen Yogurt,1883,1728,38199,26857,3.99,3.94,-8.23,-29.69,-0.05
Flooring,546,501,2646,2435,3.71,3.71,-8.24,-7.97,0
Rafting/Kayaking,109,100,985,885,4.58,4.44,-8.26,-10.15,-0.14
Eyelash Service,1104,1012,13852,8144,4.01,3.91,-8.33,-41.21,-0.1
Discount Store,742,680,3982,2984,2.77,2.52,-8.36,-25.06,-0.25
Medical Centers,981,899,6589,5044,3.07,2.63,-8.36,-23.45,-0.44
Piercing,298,273,2759,1831,4.31,4.08,-8.39,-33.64,-0.23
Cafes,1861,1703,79048,45882,4.12,4.15,-8.49,-41.96,0.03
Gas Stations,907,830,3709,2725,3.19,2.95,-8.49,-26.53,-0.24
Shopping Centers,223,204,4825,2230,3.92,3.7,-8.52,-53.78,-0.22
Hair Removal,2726,2492,33887,20128,3.95,3.89,-8.58,-40.6,-0.06
Pet Services,2231,2039,13993,11562,3.9,3.6,-8.61,-17.37,-0.3
Supernatural Readings,115,105,1152,583,4.39,4.28,-8.7,-49.39,-0.11
Medical Spas,632,577,4742,3297,4.04,3.95,-8.7,-30.47,-0.09
Data Recovery,101,92,923,563,4.01,4.03,-8.91,-39,0.02
Home & Garden,4814,4385,29096,24170,3.37,3.22,-8.91,-16.93,-0.15
Home Automation,112,102,605,500,2.99,3.22,-8.93,-17.36,0.23
Pet Training,480,437,2948,2213,3.66,3.36,-8.96,-24.93,-0.3
Financial Advising,156,142,724,641,2.69,2.32,-8.97,-11.46,-0.37
Appliances,745,678,5999,5196,2.77,2.55,-8.99,-13.39,-0.22
Tiling,211,192,1046,964,4.15,4.1,-9,-7.84,-0.05
Cosmetic Surgeons,332,302,1852,1402,3.79,3.81,-9.04,-24.3,0.02
Playgrounds,219,199,1592,952,4.22,4.15,-9.13,-40.2,-0.07
Butcher,141,128,3653,1958,4.31,4.09,-9.22,-46.4,-0.22
Television Service Providers,130,118,1195,783,1.62,1.65,-9.23,-34.48,0.03
Beer,1818,1649,54932,31315,4.01,3.99,-9.3,-42.99,-0.02
Wine & Spirits,1818,1649,54932,31315,4.01,3.99,-9.3,-42.99,-0.02
Hobby Shops,387,351,1872,1320,3.88,3.84,-9.3,-29.49,-0.04
Optometrists,973,882,4667,3214,3.51,3.16,-9.35,-31.13,-0.35
Middle Eastern,384,348,17343,10315,4.22,4.29,-9.38,-40.52,0.07
Watch Repair,213,193,1398,1007,4.3,4.4,-9.39,-27.97,0.1
Golf,403,365,2808,1914,3.54,3.42,-9.43,-31.84,-0.12
Head Shops,180,163,1067,895,3.81,3.38,-9.44,-16.12,-0.43
Indian,470,425,19592,11987,4.07,4.19,-9.57,-38.82,0.12
Fruits & Veggies,449,406,5968,3532,4.12,3.96,-9.58,-40.82,-0.16
Imported Food,145,131,1743,1108,3.84,3.98,-9.66,-36.43,0.14
Furniture Reupholstery,145,131,642,522,4.1,4.28,-9.66,-18.69,0.18
Banks & Credit Unions,628,567,2158,1676,2.43,2.08,-9.71,-22.34,-0.35
Photography Stores & Services,390,352,1640,1287,2.92,2.73,-9.74,-21.52,-0.19
Gelato,153,138,5092,3123,4.23,4.2,-9.8,-38.67,-0.03
Mortgage Brokers,316,285,1446,1448,2.88,2.69,-9.81,0.14,-0.19
Signmaking,183,165,680,561,3.28,3.06,-9.84,-17.5,-0.22
Jewelry Repair,304,274,1659,1215,4.44,4.47,-9.87,-26.76,0.03
Musical Instrument Services,152,137,761,718,3.6,3.34,-9.87,-5.65,-0.26
